	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIEH_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_COMMIT_huss-change_c30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIER_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/INCM3_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/IPCM4_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIHR_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MIMR_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/MRCGCM_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/NCCCSM_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss-change_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_1_huss_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_huss_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_huss_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_1PTO2X_huss_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_1_huss_1901-1930.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_1_huss_1901-1930.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_1_huss_1931-1960.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_1_huss_1931-1960.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_1_huss_1961-1990.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_1_huss_1961-1990.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_20C3M_huss_c30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_1_huss_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_huss_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_COMMIT_huss_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_PICTL_1_huss_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_PICTL_1_huss_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_PICTL_1_huss_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_PICTL_1_huss_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_PICTL_1_huss_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/BCM2_PICTL_1_huss_o0011-0030.nc
